FIT Profiler Report
Profile stats for: [LightningModule]LitAutoEncoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
Profile stats for: [LightningModule]LitAutoEncoder.on_after_batch_transfer
         84000 function calls in 0.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.005    0.000    0.026    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.020    0.000 {built-in method builtins.next}
    12000    0.005    0.000    0.018    0.000 profiler.py:54(profile)
    12000    0.008    0.000    0.013    0.000 advanced.py:66(stop)
    12000    0.003    0.000    0.003    0.000 hooks.py:585(on_after_batch_transfer)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_train_batch_start
         584553819 function calls (583904019 primitive calls) in 144.852 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.025    0.000  144.788    0.012 device_stats_monitor.py:98(on_train_batch_start)
    12000    0.036    0.000  144.763    0.012 device_stats_monitor.py:76(_get_and_log_device_stats)
  360/240    0.002    0.000  144.601    0.603 rank_zero.py:21(wrapped_fn)
      240    0.003    0.000  144.599    0.602 csv_logs.py:133(log_metrics)
      120    0.001    0.000  144.573    1.205 csv_logs.py:140(save)
      120    0.004    0.000  144.572    1.205 csv_logs.py:59(save)
      120    0.006    0.000  141.378    1.178 saving.py:279(save_hparams_to_yaml)
      360    0.003    0.000  141.282    0.392 __init__.py:248(dump)
      360    0.024    0.000  141.279    0.392 __init__.py:215(dump_all)
      360    0.015    0.000  141.170    0.392 representer.py:26(represent)
      360    0.005    0.000  138.901    0.386 serializer.py:46(serialize)
153960/360    0.602    0.000  138.792    0.386 serializer.py:78(serialize_node)
   243840    0.333    0.000  137.885    0.001 emitter.py:111(emit)
   153960    0.300    0.000  135.156    0.001 emitter.py:232(expect_node)
   121920    0.135    0.000  133.959    0.001 emitter.py:376(expect_block_sequence_item)
    50400    0.022    0.000  133.386    0.003 emitter.py:373(expect_first_block_sequence_item)
   153960    0.150    0.000   82.392    0.001 emitter.py:469(process_tag)
    65520   68.468    0.001   81.830    0.001 emitter.py:626(analyze_scalar)
    65520    0.064    0.000   81.306    0.001 emitter.py:494(choose_scalar_style)
    65520    0.083    0.000   52.144    0.001 emitter.py:266(expect_scalar)
    65520    0.069    0.000   52.010    0.001 emitter.py:515(process_scalar)
     1920   34.663    0.018   51.426    0.027 emitter.py:1045(write_literal)
538133643   25.753    0.000   25.753    0.000 {built-in method builtins.len}
      120    0.010    0.000    3.188    0.027 csv_logs.py:211(save)
  2853720    1.342    0.000    3.067    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      120    0.000    0.000    2.907    0.024 csv.py:156(writerows)
      120    0.982    0.008    2.906    0.024 {method 'writerows' of '_csv.writer' objects}
153960/360    0.175    0.000    2.254    0.006 representer.py:33(represent_data)
 8160/480    0.042    0.000    2.248    0.005 representer.py:296(represent_object)
 4920/360    0.060    0.000    2.244    0.006 representer.py:103(represent_mapping)
35040/6240    0.059    0.000    2.184    0.000 representer.py:358(represent_ordered_dict)
83520/6240    0.126    0.000    2.170    0.000 representer.py:85(represent_sequence)
38880/6240    0.015    0.000    2.145    0.000 representer.py:191(represent_list)
  1833960    1.026    0.000    2.000    0.000 emitter.py:814(write_indent)
    43560    0.071    0.000    1.812    0.000 emitter.py:395(expect_block_mapping_key)
  1828080    0.817    0.000    1.681    0.000 emitter.py:827(write_line_break)
  6969600    1.037    0.000    1.538    0.000 csv.py:151(<genexpr>)
    41040    0.047    0.000    1.070    0.000 emitter.py:409(expect_block_mapping_simple_value)
    92400    0.814    0.000    1.051    0.000 emitter.py:580(prepare_tag)
     1920    0.027    0.000    1.021    0.001 representer.py:150(represent_binary)
      120    0.000    0.000    1.016    0.008 representer.py:206(represent_dict)
     1920    0.501    0.000    0.974    0.001 base64.py:524(encodebytes)
    41040    0.108    0.000    0.944    0.000 emitter.py:437(check_simple_key)
  2882760    0.695    0.000    0.918    0.000 codecs.py:327(reset)
    14593    0.012    0.000    0.546    0.000 local.py:353(write)
    14593    0.535    0.000    0.535    0.000 {method 'write' of '_io.BufferedWriter' objects}
  7083600    0.521    0.000    0.521    0.000 {method 'get' of 'dict' objects}
    62160    0.355    0.000    0.505    0.000 emitter.py:1080(write_plain)
   487680    0.201    0.000    0.483    0.000 emitter.py:120(need_more_events)
  2884200    0.400    0.000    0.400    0.000 local.py:374(closed)
   239760    0.185    0.000    0.365    0.000 emitter.py:800(write_indicator)
  1721040    0.329    0.000    0.329    0.000 {built-in method binascii.b2a_base64}
  3494540    0.304    0.000    0.307    0.000 {built-in method builtins.isinstance}
    29040    0.261    0.000    0.264    0.000 csv.py:145(_dict_to_list)
     4320    0.011    0.000    0.226    0.000 {method '__reduce_ex__' of 'object' objects}
  2882760    0.223    0.000    0.223    0.000 codecs.py:276(reset)
   189720    0.164    0.000    0.215    0.000 emitter.py:133(need_events)
     1920    0.007    0.000    0.206    0.000 storage.py:745(__reduce__)
     1920    0.004    0.000    0.201    0.000 _tensor.py:208(__reduce_ex__)
     1920    0.012    0.000    0.199    0.000 serialization.py:388(save)
     1920    0.041    0.000    0.192    0.000 _tensor.py:243(_reduce_ex_internal)
  2846280    0.185    0.000    0.185    0.000 {method 'write' of '_io.StringIO' objects}
    29160    0.179    0.000    0.179    0.000 {method 'update' of 'dict' objects}
  2595122    0.174    0.000    0.174    0.000 {method 'append' of 'list' objects}
   219480    0.124    0.000    0.173    0.000 resolver.py:143(resolve)
     1920    0.034    0.000    0.166    0.000 serialization.py:448(_legacy_save)
     1920    0.113    0.000    0.113    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     2520    0.001    0.000    0.109    0.000 emitter.py:392(expect_first_block_mapping_key)
    33120    0.037    0.000    0.102    0.000 emitter.py:274(expect_flow_sequence)
    33120    0.047    0.000    0.098    0.000 emitter.py:280(expect_first_flow_sequence_item)
   153960    0.057    0.000    0.096    0.000 representer.py:136(ignore_aliases)
153960/360    0.078    0.000    0.092    0.000 serializer.py:60(anchor_node)
   153960    0.072    0.000    0.085    0.000 emitter.py:146(increase_indent)
      240    0.003    0.000    0.083    0.000 cuda.py:59(get_device_stats)
      240    0.010    0.000    0.080    0.000 memory.py:136(memory_stats)
   551760    0.071    0.000    0.071    0.000 {method 'pop' of 'list' objects}
    50400    0.043    0.000    0.069    0.000 emitter.py:368(expect_block_sequence)
      240    0.069    0.000    0.069    0.000 {method 'getvalue' of '_io.StringIO' objects}
    65520    0.041    0.000    0.066    0.000 representer.py:77(represent_scalar)
     1920    0.015    0.000    0.065    0.000 {method 'dump' of '_pickle.Pickler' objects}
  480/240    0.009    0.000    0.064    0.000 spec.py:1099(open)
   319328    0.060    0.000    0.060    0.000 {method 'startswith' of 'str' objects}
    44880    0.014    0.000    0.057    0.000 representer.py:147(represent_str)
     1920    0.056    0.000    0.056    0.000 {method 'join' of 'bytes' objects}
    99240    0.053    0.000    0.053    0.000 {built-in method builtins.sorted}
    13440    0.021    0.000    0.051    0.000 serialization.py:459(persistent_id)
    83520    0.039    0.000    0.050    0.000 emitter.py:422(check_empty_sequence)
      240    0.000    0.000    0.048    0.000 local.py:371(close)
      240    0.048    0.000    0.048    0.000 {method 'close' of '_io.BufferedWriter' objects}
37920/240    0.037    0.000    0.047    0.000 memory.py:221(_recurse_add_to_result)
      240    0.001    0.000    0.043    0.000 local.py:179(_open)
      120    0.002    0.000    0.043    0.000 csv.py:141(writeheader)
      240    0.002    0.000    0.042    0.000 local.py:276(__init__)
    88440    0.042    0.000    0.042    0.000 nodes.py:36(__init__)
    12000    0.012    0.000    0.041    0.000 contextlib.py:117(__exit__)
      120    0.000    0.000    0.041    0.000 csv.py:153(writerow)
      240    0.001    0.000    0.039    0.000 local.py:289(_open)
      120    0.026    0.000    0.038    0.000 {method 'writerow' of '_csv.writer' objects}
      240    0.038    0.000    0.038    0.000 {built-in method io.open}
   153960    0.037    0.000    0.037    0.000 emitter.py:459(process_anchor)
    65520    0.032    0.000    0.032    0.000 emitter.py:18(__init__)
    36960    0.032    0.000    0.032    0.000 {method 'match' of 're.Pattern' objects}
    65520    0.031    0.000    0.031    0.000 events.py:65(__init__)
    88440    0.031    0.000    0.031    0.000 events.py:22(__init__)
     1920    0.023    0.000    0.030    0.000 parameter.py:62(__reduce_ex__)
    12000    0.030    0.000    0.030    0.000 logger_connector.py:49(should_update_logs)
    12000    0.003    0.000    0.029    0.000 {built-in method builtins.next}
     3840    0.002    0.000    0.028    0.000 representer.py:285(represent_tuple)
    12000    0.007    0.000    0.026    0.000 profiler.py:54(profile)
    65520    0.025    0.000    0.025    0.000 nodes.py:27(__init__)
   153960    0.025    0.000    0.025    0.000 resolver.py:114(ascend_resolver)
     1920    0.025    0.000    0.025    0.000 {method '_write_file' of 'torch._C.StorageBase' objects}
     2400    0.002    0.000    0.024    0.000 representer.py:209(represent_set)
    12000    0.017    0.000    0.023    0.000 trainer.py:1089(lightning_module)
   153960    0.022    0.000    0.022    0.000 resolver.py:91(descend_resolver)
      240    0.002    0.000    0.022    0.000 csv_logs.py:196(log_metrics)
    88800    0.020    0.000    0.020    0.000 events.py:5(__init__)
    12000    0.013    0.000    0.019    0.000 advanced.py:66(stop)
     1920    0.009    0.000    0.018    0.000 _tensor.py:237(_typed_storage)
      240    0.008    0.000    0.018    0.000 csv_logs.py:207(<dictcomp>)
      240    0.001    0.000    0.017    0.000 memory.py:237(memory_stats_as_nested_dict)
   123480    0.017    0.000    0.017    0.000 {method 'keys' of 'dict' objects}
     7680    0.017    0.000    0.017    0.000 {built-in method _pickle.dump}
      120    0.001    0.000    0.016    0.000 cloud_io.py:54(get_filesystem)
      120    0.001    0.000    0.015    0.000 core.py:343(url_to_fs)
     9600    0.006    0.000    0.015    0.000 representer.py:164(represent_int)
     1920    0.014    0.000    0.014    0.000 {method 'decode' of 'bytes' objects}
     3840    0.006    0.000    0.013    0.000 _utils.py:372(_get_obj_state)
     2160    0.006    0.000    0.012    0.000 typing.py:255(inner)
      360    0.001    0.000    0.012    0.000 emitter.py:226(expect_document_root)
      240    0.001    0.000    0.011    0.000 device_stats_monitor.py:151(_prefix_metric_keys)
     1920    0.002    0.000    0.011    0.000 storage.py:729(_size)
      240    0.010    0.000    0.010    0.000 device_stats_monitor.py:152(<dictcomp>)
      240    0.010    0.000    0.010    0.000 {built-in method torch._C._cuda_memoryStats}
    92400    0.010    0.000    0.010    0.000 {method 'join' of 'str' objects}
     1440    0.005    0.000    0.010    0.000 emitter.py:854(write_single_quoted)
     6720    0.003    0.000    0.010    0.000 representer.py:157(represent_bool)
    28560    0.005    0.000    0.010    0.000 csv_logs.py:199(_handle_value)
     2400    0.007    0.000    0.009    0.000 module.py:1601(__getattr__)
     1920    0.004    0.000    0.009    0.000 serialization.py:326(_should_read_directly)
      960    0.003    0.000    0.009    0.000 local.py:212(_strip_protocol)
     3840    0.009    0.000    0.009    0.000 _utils.py:751(_element_size)
     1920    0.002    0.000    0.009    0.000 serialization.py:381(_check_save_filelike)
      120    0.003    0.000    0.008    0.000 core.py:312(_un_chain)
    88440    0.008    0.000    0.008    0.000 {built-in method builtins.id}
      360    0.001    0.000    0.008    0.000 emitter.py:214(expect_document_end)
     1920    0.002    0.000    0.008    0.000 storage.py:625(_element_size)
     2400    0.003    0.000    0.008    0.000 emitter.py:310(expect_flow_mapping)
     1920    0.002    0.000    0.008    0.000 serialization.py:206(location_tag)
    35040    0.007    0.000    0.007    0.000 representer.py:363(<listcomp>)
     2400    0.004    0.000    0.007    0.000 emitter.py:316(expect_first_flow_mapping_key)
      360    0.003    0.000    0.007    0.000 dumper.py:47(__init__)
      720    0.001    0.000    0.007    0.000 emitter.py:788(flush_stream)
    17640    0.007    0.000    0.007    0.000 {built-in method builtins.hasattr}
     3840    0.005    0.000    0.006    0.000 storage.py:404(__init__)
      240    0.006    0.000    0.006    0.000 {method 'sort' of 'list' objects}
    14640    0.006    0.000    0.006    0.000 {method 'items' of 'dict' objects}
    35280    0.006    0.000    0.006    0.000 {method 'items' of 'collections.OrderedDict' objects}
     3840    0.004    0.000    0.006    0.000 copyreg.py:99(_slotnames)
      480    0.000    0.000    0.006    0.000 local.py:381(flush)
      240    0.001    0.000    0.006    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1920    0.002    0.000    0.006    0.000 serialization.py:269(_open_file_like)
      120    0.001    0.000    0.006    0.000 registry.py:243(filesystem)
